difficulty,id,url,qtext
28,xw7px7nPT1,http://api.classhero.com/xw7px7nPT1.jpg,225 * 207
29,WyFBX2vxYY,http://api.classhero.com/WyFBX2vxYY.jpg,157 - 127
30,1Btk6tEvGH,http://api.classhero.com/1Btk6tEvGH.jpg,148 / 129
32,hyjlajbmK0,http://api.classhero.com/hyjlajbmK0.jpg,117 + 25
33,KvSUBnYPsV,http://api.classhero.com/KvSUBnYPsV.jpg,183 - 88
35,z9vrtofVqV,http://api.classhero.com/z9vrtofVqV.jpg,180 - 27
36,1yeOsyDnkE,http://api.classhero.com/1yeOsyDnkE.jpg,111 / 42
38,dvQK0NKVR1,http://api.classhero.com/dvQK0NKVR1.jpg,145 + 332
40,4YpyLj0qwH,http://api.classhero.com/4YpyLj0qwH.jpg,124 - 11
42,WgvcwlIKFu,http://api.classhero.com/WgvcwlIKFu.jpg,23 / 22
44,WNQx9YDlYC,http://api.classhero.com/WNQx9YDlYC.jpg,342 + 161
46,355e2Y34JJ,http://api.classhero.com/355e2Y34JJ.jpg,192 - 116
48,Gt92lk2WlB,http://api.classhero.com/Gt92lk2WlB.jpg,74 + 231
50,pBkuq219I2,http://api.classhero.com/pBkuq219I2.jpg,304 * 17
52,buWYEFRxtH,http://api.classhero.com/buWYEFRxtH.jpg,194 + 145
55,MAnfRCNY5q,http://api.classhero.com/MAnfRCNY5q.jpg,353 * 469
58,ihsPN3fXRR,http://api.classhero.com/ihsPN3fXRR.jpg,408 / 322
60,4KDvFZgjHT,http://api.classhero.com/4KDvFZgjHT.jpg,280 - 14
63,mKUL13oEVp,http://api.classhero.com/mKUL13oEVp.jpg,445 + 523
66,wKS2xTRsRt,http://api.classhero.com/wKS2xTRsRt.jpg,61 + 606
69,0UvryG5GhO,http://api.classhero.com/0UvryG5GhO.jpg,683 * 645
72,VtLeNj2siZ,http://api.classhero.com/VtLeNj2siZ.jpg,56 - 44
76,s9rH9338Qw,http://api.classhero.com/s9rH9338Qw.jpg,562 * 55
79,b0MosR3KgU,http://api.classhero.com/b0MosR3KgU.jpg,98 + 170
83,Kc4MFaTAxD,http://api.classhero.com/Kc4MFaTAxD.jpg,798 + 147
87,sSxF4z7sQ2,http://api.classhero.com/sSxF4z7sQ2.jpg,764 - 114
91,lhKR172W9j,http://api.classhero.com/lhKR172W9j.jpg,756 - 316
95,GfwXg4EEft,http://api.classhero.com/GfwXg4EEft.jpg,855 - 843
100,4CArsq0KPq,http://api.classhero.com/4CArsq0KPq.jpg,597 + 245
